,Unit,Values,Description
transport_sector ,,,Options when implementing the transport sector
-- brownfield,--,"bool {true, false}",Include brownfield end-use capacity for all modelled modes of operation.
-- dynamic_costs,--,"bool {true, false}",Apply sector specific time varrying gasoline costs
-- must_run_evs,--,"bool {true, false}",If EV capacity factors match the load profile
-- modes,,,Modes of transportation to include. (Only True implemented)
-- -- vehicle,,"bool {true, false}","Include light-duty, medium-duty, heavy-duty, and bus road transportation. "
-- -- rail,,"bool {true, false}",Include passenger and freight rail
-- -- air,,"bool {true, false}",Include passenger air travel
-- -- boat,,"bool {true, false}",Include domestic marine shipping.
-- demnand_response,,,Demand response options for the service sector.
-- -- shift,percentage,"float {0 <=, >= 100} or 'inf'",Allowable load to be shifted per snapshot. Set to 0 to turn off demand response. Set to 'inf' to not enforce capacity limits.
-- -- marginal_cost,$/MWh,float {0 <=},Cost to store one unit of energy for one hour.
