,Unit,Values,Description
industrial_sector ,,,Options when implementing the industrial sector
-- brownfield,--,"bool {true, false}",Include brownfield end-use capacity.
-- dynamic_costs,--,"bool {true, false}","Apply sector specific time varrying natural gas, oil, and coal costs."
-- technologies,,,Energy conversion technologies to model.
-- -- gas_furnace,,"bool {true, false}",Include natural gas furnaces
-- -- coal_furnace,,"bool {true, false}",Include coal boilers
-- -- heat_pump,,"bool {true, false}",Include heat pumps
-- min_fossil_generation,percentage,"float {0 <=, >= 100}",Minimum generation from fossil sources to meet heat demand.
-- demand_response,,,Demand response options for the industrial sector.
-- -- shift,percentage,"float {0 <=, >= 100} or 'inf'",Allowable load to be shifted per snapshot. Set to 0 to turn off demand response. Set to 'inf' to not enforce capacity limits.
-- -- marginal_cost,,,"Cost to store one unit of energy for one hour, given as a mapping from end-use carrier to price. ``config.sector.yaml`` ships the two keys below."
-- -- -- electricity,$/MWh,float {0 <=},Cost applied to shifted electricity load.
-- -- -- heat,$/MWh,float {0 <=},Cost applied to shifted process-heat load.
-- -- by_carrier,--,"bool {true, false}","Optional; defaults to false and is absent from the shipped ``config.sector.yaml``. When true, ``demand_response`` instead carries one sub-mapping per end-use carrier (``elec``, ``heat``), each with its own ``shift`` and ``marginal_cost``; see the note in the Service Sector section above."
