,Unit,Values,Description
options,,,
-- load_shedding,bool/float,"{'true','false', float}","Add generators with very high marginal cost to simulate load shedding and avoid problem infeasibilities. If load shedding is a float, it denotes the marginal cost in $/kWh."
-- clip_p_max_pu,p.u.,float,To avoid too small values in the renewables` per-unit availability time series values below this threshold are set to zero.
-- noisy_costs,bool,"{'true','false'}","Add random noise to marginal cost of generators by :math:`\mathcal{U}(0.009,0,011)` and capital cost of lines and links by :math:`\mathcal{U}(0.09,0,11)`."
-- skip_iterations,bool,"{'true','false'}","Skip iterating, do not update impedances of branches. Defaults to true."
-- rolling_horizon,bool,"{'true','false'}","Whether to optimize the network in a rolling horizon manner, where the snapshot range is split into slices of size horizon which are solved consecutively."
-- seed,int,-,Random seed for increased deterministic behaviour.
-- track_iterations,bool,"{'true','false'}",Flag whether to store the intermediate branch capacities and objective function values are recorded for each iteration in ``network.lines['s_nom_opt_X']`` (where ``X`` labels the iteration)
-- min_iterations,--,int,Minimum number of solving iterations in between which resistance and reactence (``x/r``) are updated for branches according to ``s_nom_opt`` of the previous run.
-- max_iterations,--,int,Maximum number of solving iterations in between which resistance and reactence (``x/r``) are updated for branches according to ``s_nom_opt`` of the previous run.
-- transmission_losses,int,[0-9],"Add piecewise linear approximation of transmission losses based on n tangents. 0 means losses are ignored; the shipped default is 2."
-- linearized_unit_commitment,bool,"{'true','false'}",Whether to optimise using the linearized unit commitment formulation.
-- horizon,int,-,Number of snapshots in each rolling-horizon window (only used when ``rolling_horizon`` is true).
-- assign_all_duals,bool,"{'true','false'}","Whether to populate dual values (shadow prices) for every constraint after solving, not just the standard subset. Needed for downstream price and policy-cost reporting."
solver,,,
-- name,--,"One of {'gurobi', 'highs', 'cplex', 'cbc', 'glpk'}",Solver to use for optimisation problems in the workflow; e.g. clustering and linear optimal power flow.
-- options,--,,Name of solver_options to use from dictionary below.
solver_options,-,dict,"Named blocks of solver-native tuning options (e.g. ``gurobi-default``, ``highs-default``); the block selected by ``solver: options`` is passed verbatim to the solver."
walltime,--,"HH:MM:SS; e.g. '12:00:00'","Wall-time cap for the solver itself. Per-rule scheduler walltimes are set separately in the top-level ``walltime:`` section."
