,Unit,Values,Description
cutout,--,"Name of a source defined under ``atlite: cutouts:`` (e.g. ``era5``).","Selects the weather-data source for this technology. Combined with the weather year to pick the cutout file ``cutouts/usa_{cutout}_{year}.nc`` (e.g. ``usa_era5_2019.nc``)."
resource,,,
-- method,--,Must be 'pv',A superordinate technology type.
-- panel,--,"One of {'CSi', 'CdTe', 'KANENA'} as defined in `atlite <https://github.com/PyPSA/atlite/tree/master/atlite/resources/solarpanel>`__",Specifies the solar panel technology and its characteristic attributes.
-- orientation,--,"``latitude_optimal``, ``flat``, or a dict with ``slope`` and ``azimuth``","Panel orientation. ``latitude_optimal`` tilts panels at the latitude-optimal angle; a custom dict sets tilt (``slope``) and compass orientation (``azimuth``, 180 = south) explicitly."
capacity_per_sqkm,:math:`MW/km^2`,float,Allowable density of solar panel placement.
correction_factor,--,float,A correction factor for the capacity factor (availability) time series.
corine,--,Any subset of the Copernicus Land Cover code list (see assumptions).,Specifies areas according to Land Cover codes which are generally eligible for solar panel placement.
natura,bool,"{true, false}",Switch to exclude Protected Planet natural protection areas. Area is excluded if ``true``.
cec,bool,"{true, false}",Switch to apply the California Energy Commission Solar BaseScreen inside California (no effect elsewhere).
potential,--,"One of {'simple', 'conservative'}",Method to compute the maximal installable potential for a node.
clip_p_max_pu,p.u.,float,To avoid too small values in the renewables` per-unit availability time series values below this threshold are set to zero.
extendable,bool,"{true, false}",Whether the technology is eligible for capacity expansion.
note,,,"The ``corine``, ``natura``, and ``cec`` land screens apply only when ``renewable: dataset: atlite``; with ``dataset: godeeep`` they are bypassed in favor of the NREL ``renewable_land_access`` exclusions."
